title:The Best Machine Guns
@description:Additional weapon rolls to those discussed in @PodvsEnemies Podcast episode 174. Destiny Data Compendium, Aegis's Endgame Analysis Spreadsheet​ and other resources, available at https://www.destiny2.science/, or through https://www.youtube.com/@TheAegisRelic. The effect of weapon perks on stats can be found at https://destiny.report or https://d2foundry.gg.
//notes:Constructed by @Adamsdown_Boy (PvE PvE-Minor PvE-SingleAdd PvE-EndGame PvE-God M+KB Controller): First-choice PvE roll for clearing individual Minor adds or tougher enemies in activities rated Normal, Hard or Very Hard difficulty. Unwavering Duty is an adaptive LMG, which are rated B-Tier for endgame PvE by @TheAegisRelic Endgame Analysis Spreadsheet​, who says "technically a strict downgrade to aggressive damage profile, but barrier intrinsic is noticeable". The frame intrinsic offers built in Anti-Barrier, but offers no bonuses beyond being "well-rounded, reliable and sturdy" as per the Destiny Data Compendium. The recoil direction is just to the right of vertical and pretty tight so you could improve recoil control or look to boost Stability with the barrel perk to help hit crits, or boost Handling if you can land your shots. In the magazine perk slot, perks that improve Reload Speed or mag size work best for a boss damage roll. For tougher add clear, there are double damage options. In the first trait perk column, Rampage stacks up to ×3 on kills for ×1.331 damage for a refreshable 5s, with the stacks decaying one at a time or, for Solar builds, Incandescent spreads +30 Solar Scorch stacks within 4m on a red bar Minor add kill (+45 stacks within 8m for orange and yellow bars), with scorch damage counting as weapon damage so can inherit damage boosts, and also proc subclass fragments. All of the scorch stacks are increased by ×1.5 with Ember of Ashes. In the second column, Killing Tally gains a stack for each enemy killed during an add phase up to ×3 to boost damage by up to ×1.3 until you reload or stow, or Onslaught, while not boosting damage per shot does increase raw DPS as you ramp up to the max ×3 stacks, for a refreshable 5s per kill, to increase RPM from 450 to around 720. There are three origin traits to choose from. Aegis rates the Roar of Battle as D-Tier for PvE - it grants +10 Stability and Handling for 6s after dealing or taking damage every 0.5s or so for 2s. Other options are the E-Tier Suros Synergy, which grants +30 Handling and ×1.2 flinch resistance for 6s after reloading, and the F-Tier Fleet Footed which stacks up to ×1 on hits and ×2 on kills to boost movement speed and Airborne Effectiveness for a refreshable 6s. If you're interested, the name has a direct, bittersweet deeper meaning rooted in the weapon's lore tab, reflecting the core thematic struggles of the Trials of Osiris team composed of Aisha, Reed-7, and Shayura, and represents the literal obligation and heavy psychological burden placed upon a Guardian’s shoulders, particularly when it comes to holding their traumatized allies accountable or protecting them. Recommended MW: Handling, with your preferred choice of mod to boost weapon stats, ammo generation, or elemental pickups for builds.|tags:PvE PvE-Minor PvE-SingleAdd PvE-EndGame PvE-God M+KB Controller
dimwishlist:item=3444632029&perks=839105230,1561002382,3425386926,557221067
dimwishlist:item=3444632029&perks=839105230,1561002382,3425386926,95528736
dimwishlist:item=3444632029&perks=839105230,1561002382,4293542123,557221067
dimwishlist:item=3444632029&perks=839105230,1561002382,4293542123,95528736
dimwishlist:item=3444632029&perks=839105230,1968497646,3425386926,557221067
dimwishlist:item=3444632029&perks=839105230,1968497646,3425386926,95528736
dimwishlist:item=3444632029&perks=839105230,1968497646,4293542123,557221067
dimwishlist:item=3444632029&perks=839105230,1968497646,4293542123,95528736
dimwishlist:item=3444632029&perks=839105230,1885400500,3425386926,557221067
dimwishlist:item=3444632029&perks=839105230,1885400500,3425386926,95528736
dimwishlist:item=3444632029&perks=839105230,1885400500,4293542123,557221067
dimwishlist:item=3444632029&perks=839105230,1885400500,4293542123,95528736
dimwishlist:item=3444632029&perks=839105230,1087426260,3425386926,557221067
dimwishlist:item=3444632029&perks=839105230,1087426260,3425386926,95528736
dimwishlist:item=3444632029&perks=839105230,1087426260,4293542123,557221067
dimwishlist:item=3444632029&perks=839105230,1087426260,4293542123,95528736
dimwishlist:item=3444632029&perks=839105230,1431678320,3425386926,557221067
dimwishlist:item=3444632029&perks=839105230,1431678320,3425386926,95528736
dimwishlist:item=3444632029&perks=839105230,1431678320,4293542123,557221067
dimwishlist:item=3444632029&perks=839105230,1431678320,4293542123,95528736
dimwishlist:item=3444632029&perks=839105230,3230963543,3425386926,557221067
dimwishlist:item=3444632029&perks=839105230,3230963543,3425386926,95528736
dimwishlist:item=3444632029&perks=839105230,3230963543,4293542123,557221067
dimwishlist:item=3444632029&perks=839105230,3230963543,4293542123,95528736
dimwishlist:item=3444632029&perks=839105230,679225683,3425386926,557221067
dimwishlist:item=3444632029&perks=839105230,679225683,3425386926,95528736
dimwishlist:item=3444632029&perks=839105230,679225683,4293542123,557221067
dimwishlist:item=3444632029&perks=839105230,679225683,4293542123,95528736
dimwishlist:item=3444632029&perks=3661387068,1561002382,3425386926,557221067
dimwishlist:item=3444632029&perks=3661387068,1561002382,3425386926,95528736
dimwishlist:item=3444632029&perks=3661387068,1561002382,4293542123,557221067
dimwishlist:item=3444632029&perks=3661387068,1561002382,4293542123,95528736
dimwishlist:item=3444632029&perks=3661387068,1968497646,3425386926,557221067
dimwishlist:item=3444632029&perks=3661387068,1968497646,3425386926,95528736
dimwishlist:item=3444632029&perks=3661387068,1968497646,4293542123,557221067
dimwishlist:item=3444632029&perks=3661387068,1968497646,4293542123,95528736
dimwishlist:item=3444632029&perks=3661387068,1885400500,3425386926,557221067
dimwishlist:item=3444632029&perks=3661387068,1885400500,3425386926,95528736
dimwishlist:item=3444632029&perks=3661387068,1885400500,4293542123,557221067
dimwishlist:item=3444632029&perks=3661387068,1885400500,4293542123,95528736
dimwishlist:item=3444632029&perks=3661387068,1087426260,3425386926,557221067
dimwishlist:item=3444632029&perks=3661387068,1087426260,3425386926,95528736
dimwishlist:item=3444632029&perks=3661387068,1087426260,4293542123,557221067
dimwishlist:item=3444632029&perks=3661387068,1087426260,4293542123,95528736
dimwishlist:item=3444632029&perks=3661387068,1431678320,3425386926,557221067
dimwishlist:item=3444632029&perks=3661387068,1431678320,3425386926,95528736
dimwishlist:item=3444632029&perks=3661387068,1431678320,4293542123,557221067
dimwishlist:item=3444632029&perks=3661387068,1431678320,4293542123,95528736
dimwishlist:item=3444632029&perks=3661387068,3230963543,3425386926,557221067
dimwishlist:item=3444632029&perks=3661387068,3230963543,3425386926,95528736
dimwishlist:item=3444632029&perks=3661387068,3230963543,4293542123,557221067
dimwishlist:item=3444632029&perks=3661387068,3230963543,4293542123,95528736
dimwishlist:item=3444632029&perks=3661387068,679225683,3425386926,557221067
dimwishlist:item=3444632029&perks=3661387068,679225683,3425386926,95528736
dimwishlist:item=3444632029&perks=3661387068,679225683,4293542123,557221067
dimwishlist:item=3444632029&perks=3661387068,679225683,4293542123,95528736
dimwishlist:item=3444632029&perks=1467527085,1561002382,3425386926,557221067
dimwishlist:item=3444632029&perks=1467527085,1561002382,3425386926,95528736
dimwishlist:item=3444632029&perks=1467527085,1561002382,4293542123,557221067
dimwishlist:item=3444632029&perks=1467527085,1561002382,4293542123,95528736
dimwishlist:item=3444632029&perks=1467527085,1968497646,3425386926,557221067
dimwishlist:item=3444632029&perks=1467527085,1968497646,3425386926,95528736
dimwishlist:item=3444632029&perks=1467527085,1968497646,4293542123,557221067
dimwishlist:item=3444632029&perks=1467527085,1968497646,4293542123,95528736
dimwishlist:item=3444632029&perks=1467527085,1885400500,3425386926,557221067
dimwishlist:item=3444632029&perks=1467527085,1885400500,3425386926,95528736
dimwishlist:item=3444632029&perks=1467527085,1885400500,4293542123,557221067
dimwishlist:item=3444632029&perks=1467527085,1885400500,4293542123,95528736
dimwishlist:item=3444632029&perks=1467527085,1087426260,3425386926,557221067
dimwishlist:item=3444632029&perks=1467527085,1087426260,3425386926,95528736
dimwishlist:item=3444632029&perks=1467527085,1087426260,4293542123,557221067
dimwishlist:item=3444632029&perks=1467527085,1087426260,4293542123,95528736
dimwishlist:item=3444632029&perks=1467527085,1431678320,3425386926,557221067
dimwishlist:item=3444632029&perks=1467527085,1431678320,3425386926,95528736
dimwishlist:item=3444632029&perks=1467527085,1431678320,4293542123,557221067
dimwishlist:item=3444632029&perks=1467527085,1431678320,4293542123,95528736
dimwishlist:item=3444632029&perks=1467527085,3230963543,3425386926,557221067
dimwishlist:item=3444632029&perks=1467527085,3230963543,3425386926,95528736
dimwishlist:item=3444632029&perks=1467527085,3230963543,4293542123,557221067
dimwishlist:item=3444632029&perks=1467527085,3230963543,4293542123,95528736
dimwishlist:item=3444632029&perks=1467527085,679225683,3425386926,557221067
dimwishlist:item=3444632029&perks=1467527085,679225683,3425386926,95528736
dimwishlist:item=3444632029&perks=1467527085,679225683,4293542123,557221067
dimwishlist:item=3444632029&perks=1467527085,679225683,4293542123,95528736
dimwishlist:item=3444632029&perks=1840239774,1561002382,3425386926,557221067
dimwishlist:item=3444632029&perks=1840239774,1561002382,3425386926,95528736
dimwishlist:item=3444632029&perks=1840239774,1561002382,4293542123,557221067
dimwishlist:item=3444632029&perks=1840239774,1561002382,4293542123,95528736
dimwishlist:item=3444632029&perks=1840239774,1968497646,3425386926,557221067
dimwishlist:item=3444632029&perks=1840239774,1968497646,3425386926,95528736
dimwishlist:item=3444632029&perks=1840239774,1968497646,4293542123,557221067
dimwishlist:item=3444632029&perks=1840239774,1968497646,4293542123,95528736
dimwishlist:item=3444632029&perks=1840239774,1885400500,3425386926,557221067
dimwishlist:item=3444632029&perks=1840239774,1885400500,3425386926,95528736
dimwishlist:item=3444632029&perks=1840239774,1885400500,4293542123,557221067
dimwishlist:item=3444632029&perks=1840239774,1885400500,4293542123,95528736
dimwishlist:item=3444632029&perks=1840239774,1087426260,3425386926,557221067
dimwishlist:item=3444632029&perks=1840239774,1087426260,3425386926,95528736
dimwishlist:item=3444632029&perks=1840239774,1087426260,4293542123,557221067
dimwishlist:item=3444632029&perks=1840239774,1087426260,4293542123,95528736
dimwishlist:item=3444632029&perks=1840239774,1431678320,3425386926,557221067
dimwishlist:item=3444632029&perks=1840239774,1431678320,3425386926,95528736
dimwishlist:item=3444632029&perks=1840239774,1431678320,4293542123,557221067
dimwishlist:item=3444632029&perks=1840239774,1431678320,4293542123,95528736
dimwishlist:item=3444632029&perks=1840239774,3230963543,3425386926,557221067
dimwishlist:item=3444632029&perks=1840239774,3230963543,3425386926,95528736
dimwishlist:item=3444632029&perks=1840239774,3230963543,4293542123,557221067
dimwishlist:item=3444632029&perks=1840239774,3230963543,4293542123,95528736
dimwishlist:item=3444632029&perks=1840239774,679225683,3425386926,557221067
dimwishlist:item=3444632029&perks=1840239774,679225683,3425386926,95528736
dimwishlist:item=3444632029&perks=1840239774,679225683,4293542123,557221067
dimwishlist:item=3444632029&perks=1840239774,679225683,4293542123,95528736
dimwishlist:item=3444632029&perks=4090651448,1561002382,3425386926,557221067
dimwishlist:item=3444632029&perks=4090651448,1561002382,3425386926,95528736
dimwishlist:item=3444632029&perks=4090651448,1561002382,4293542123,557221067
dimwishlist:item=3444632029&perks=4090651448,1561002382,4293542123,95528736
dimwishlist:item=3444632029&perks=4090651448,1968497646,3425386926,557221067
dimwishlist:item=3444632029&perks=4090651448,1968497646,3425386926,95528736
dimwishlist:item=3444632029&perks=4090651448,1968497646,4293542123,557221067
dimwishlist:item=3444632029&perks=4090651448,1968497646,4293542123,95528736
dimwishlist:item=3444632029&perks=4090651448,1885400500,3425386926,557221067
dimwishlist:item=3444632029&perks=4090651448,1885400500,3425386926,95528736
dimwishlist:item=3444632029&perks=4090651448,1885400500,4293542123,557221067
dimwishlist:item=3444632029&perks=4090651448,1885400500,4293542123,95528736
dimwishlist:item=3444632029&perks=4090651448,1087426260,3425386926,557221067
dimwishlist:item=3444632029&perks=4090651448,1087426260,3425386926,95528736
dimwishlist:item=3444632029&perks=4090651448,1087426260,4293542123,557221067
dimwishlist:item=3444632029&perks=4090651448,1087426260,4293542123,95528736
dimwishlist:item=3444632029&perks=4090651448,1431678320,3425386926,557221067
dimwishlist:item=3444632029&perks=4090651448,1431678320,3425386926,95528736
dimwishlist:item=3444632029&perks=4090651448,1431678320,4293542123,557221067
dimwishlist:item=3444632029&perks=4090651448,1431678320,4293542123,95528736
dimwishlist:item=3444632029&perks=4090651448,3230963543,3425386926,557221067
dimwishlist:item=3444632029&perks=4090651448,3230963543,3425386926,95528736
dimwishlist:item=3444632029&perks=4090651448,3230963543,4293542123,557221067
dimwishlist:item=3444632029&perks=4090651448,3230963543,4293542123,95528736
dimwishlist:item=3444632029&perks=4090651448,679225683,3425386926,557221067
dimwishlist:item=3444632029&perks=4090651448,679225683,3425386926,95528736
dimwishlist:item=3444632029&perks=4090651448,679225683,4293542123,557221067
dimwishlist:item=3444632029&perks=4090651448,679225683,4293542123,95528736
dimwishlist:item=3444632029&perks=1392496348,1561002382,3425386926,557221067
dimwishlist:item=3444632029&perks=1392496348,1561002382,3425386926,95528736
dimwishlist:item=3444632029&perks=1392496348,1561002382,4293542123,557221067
dimwishlist:item=3444632029&perks=1392496348,1561002382,4293542123,95528736
dimwishlist:item=3444632029&perks=1392496348,1968497646,3425386926,557221067
dimwishlist:item=3444632029&perks=1392496348,1968497646,3425386926,95528736
dimwishlist:item=3444632029&perks=1392496348,1968497646,4293542123,557221067
dimwishlist:item=3444632029&perks=1392496348,1968497646,4293542123,95528736
dimwishlist:item=3444632029&perks=1392496348,1885400500,3425386926,557221067
dimwishlist:item=3444632029&perks=1392496348,1885400500,3425386926,95528736
dimwishlist:item=3444632029&perks=1392496348,1885400500,4293542123,557221067
dimwishlist:item=3444632029&perks=1392496348,1885400500,4293542123,95528736
dimwishlist:item=3444632029&perks=1392496348,1087426260,3425386926,557221067
dimwishlist:item=3444632029&perks=1392496348,1087426260,3425386926,95528736
dimwishlist:item=3444632029&perks=1392496348,1087426260,4293542123,557221067
dimwishlist:item=3444632029&perks=1392496348,1087426260,4293542123,95528736
dimwishlist:item=3444632029&perks=1392496348,1431678320,3425386926,557221067
dimwishlist:item=3444632029&perks=1392496348,1431678320,3425386926,95528736
dimwishlist:item=3444632029&perks=1392496348,1431678320,4293542123,557221067
dimwishlist:item=3444632029&perks=1392496348,1431678320,4293542123,95528736
dimwishlist:item=3444632029&perks=1392496348,3230963543,3425386926,557221067
dimwishlist:item=3444632029&perks=1392496348,3230963543,3425386926,95528736
dimwishlist:item=3444632029&perks=1392496348,3230963543,4293542123,557221067
dimwishlist:item=3444632029&perks=1392496348,3230963543,4293542123,95528736
dimwishlist:item=3444632029&perks=1392496348,679225683,3425386926,557221067
dimwishlist:item=3444632029&perks=1392496348,679225683,3425386926,95528736
dimwishlist:item=3444632029&perks=1392496348,679225683,4293542123,557221067
dimwishlist:item=3444632029&perks=1392496348,679225683,4293542123,95528736
dimwishlist:item=3444632029&perks=1482024992,1561002382,3425386926,557221067
dimwishlist:item=3444632029&perks=1482024992,1561002382,3425386926,95528736
